True Cell Type,Marker List,Tissue,Species,Dataset
Ascending vasa recta endothelium,"ACKR1, CCL2, SELE, SDPR, EFEMP1, PLVAP, SLC2A3, TFPI, SELP, FAM167B, GYPC, LRRC32, GDF3, TMEM88, LIFR, RSPO3, GPM6A, NUDT10, SPRY1, SEMA3D, NUAK1, CXorf36, CMKLR1, ANGPT2, TMEM255B, FAM110D, FLRT2, PROCR, NR2F1-AS1, RASSF9, GATA6, PGM5, EPHB4, CASKIN2, INMT, CLEC1A, EXOC3L2, KANK3, SOX7, SYT15, GPR4, PLXND1, RP11-557H15.4, GALNT15, ABCG2, VWF, NDRG4, RHOJ, PDIA5, CLDN15",kidney,Human,Azimuth
B cell,"IGKC, IGHG1, IGLC2, IGHG3, IGHG2, IGLC3, IGHGP, IGHM, JCHAIN, IGHG4, IGHA1, MZB1, SDF2L1, SUB1, IGHA2, HSP90B1, AL928768.3, CD27, IGHD, MANF, PIM2, SEC11C, TNFRSF13B, MS4A1, CD79A, SPCS3, ISG20, PPIB, PDIA4, CD37, VPREB3, POU2AF1, FCRLA, DDX39A, FCRL1, CD79B, CXCR5, CD19, TNFRSF13C, BLK, CCDC167, VIMP, LINC00926, P2RX5, MYDGF, FCER2, RANBP1, BANK1, SLC30A1, SMC1A",kidney,Human,Azimuth
CD4 T cell,"TRAC, PLEK, IL2RG, IL32, FERMT3, CD2, GIMAP4, MPP1, AC006129.2, GIMAP7, CD40LG, AC092580.4, S1PR4, CAMK4, CLEC2D, TRAT1, CD3E, ACAP1, RAC2, TNFRSF25, CD6, LEF1, CCDC109B, KIF2A, SLAMF1, CD5, ARHGAP15, SIT1, GPR171, FLT3LG, KLRB1, DUSP2, BCL11B, ITK, SCML4, DGKA, GRAP2, P2RY10, LAT, AC016831.7, RP11-51J9.5, DEF6, RORA, LINC00685, OXNAD1, TRBC1, ITGA4, ANXA2R, RP11-138A9.2, STAT4",kidney,Human,Azimuth
CD8 T cell,"TRBC1, IL7R, ZNF683, GPR171, RHOH, CRTAM, PDCD1, TRAT1, CXCR6, CD96, THEMIS, ARAP2, RP11-138A9.2, BCL11B, LINC00649, SIT1, P2RY10, EMB, GRAP2, TRG-AS1, SLAMF6, PARP8, RASAL3, MMP25-AS1, CAMK4, SCML4, CCDC109B, ANXA2R, STAT4, SLA2, CD6, ITK, ARHGAP15, PTPN22, RP11-51J9.5, OXNAD1, SH2D2A, ACAP1, IL16, EVL, DEF6, PSTPIP1, AC092580.4, SUPT3H, RP11-596C23.2, LAT, TRAF3IP3, TBC1D10C, LINC00861, LYAR",kidney,Human,Azimuth
Connecting tubule,"HSPA1A, KLK1, MTRNR2L1, HSD11B2, CALB1, TMEM52B, HSPA1B, ATP1B1, SOX4, BTG2, NFE2L2, OLFM4, HES1, IGFBP7, IER3, GPC3, ID3, IRF1, BAG3, HSP90AA1, EPCAM, AQP2, PSMA2, HSPH1, ATP1A1, NR0B2, CA2, HSPE1, NDRG1, ARG2, ADM, UGDH, CA12, LHX1, WNK1, CDH16, CCNL1, DNAJB1, SLC25A25, TGIF1, HSPD1, ATP6V1B1, KCNJ1, SCPEP1, EMX2, COBLL1, ARHGAP24, MTRNR2L8, HOXA10, AQP3",kidney,Human,Azimuth
Descending vasa recta endothelium,"TM4SF1, THBD, EDN1, SOX17, SLC9A3R2, CAV1, PCSK5, PLS3, JAM2, RAMP2, PTPRB, PLPP1, LTBP4, ITGA5, HEY1, FLT1, EMP1, F2RL3, EFNB2, JPH4, ARRDC2, ADAMTS1, ADM5, BMPR2, FGD5, C1QTNF3, UNC5B, JAG1, EXOC6, ITGA10, CRYBG3, TIE1, LCN6, EPHB4, ACACB, JAG2, SHANK3, CCM2L, PKN3, MYO5C, ETS1, RASIP1, MAP4, RUNX1T1, FES, VEGFC, CNTNAP3, NOVA2, BCL6B, CALHM2",kidney,Human,Azimuth
Epithelial progenitor cell,"CD24, RPS15A, RPS27, RPL32, RPL18A, RPL15, RPS20, RPL21, RPL19, RPL9, RPS3A, RPS23, RPL27A, RPS19, RPS28, RPS14, ITM2B, RPS15, SPP1, RPL34, CXCL14, JUNB, RPS27A, MT1G, RPS24, RPL3, RPL7, RPS2, MT2A, RPL11, RPLP2, CRYAB, GPX3, FHL1, SOD3, CLU, RPS17, GAPDH, RPS7, RPL37A, RPL29, HINT1, H3F3B, RPL35, RPS11, RPS16, PEBP1, NACA, RPL8, RPL5",kidney,Human,Azimuth
Fibroblast,"MGP, CYR61, LUM, COL1A1, SFRP2, FBLN1, APOD, COL1A2, C1R, CCDC80, SERPINE1, PLA2G2A, C7, C1S, SERPINF1, COL3A1, GEM, MOXD1, ADH1B, PRELP, PCOLCE, INHBA, ASPN, SNAI2, SFRP4, GGT5, TNC, PI16, EMILIN1, SRPX, MMP2, PDGFRL, BDKRB1, PAMR1, ADAMTSL3, ISLR, BGN, AEBP1, SCARA5, COL16A1, HSD11B1, ITGBL1, MEDAG, DPT, RP11-536O18.1, CLEC11A, CLMP, TNXB, TBX18, TMEM119",kidney,Human,Azimuth
Glomerular endothelium,"FCN3, IL1RL1, CRHBP, PLAT, PLPP3, TGFBR2, SYNE1, EMCN, ARGLU1, SH3BP5, EHD3, GJA5, LINC00551, F8, GATA5, BTNL9, RXFP1, PRX, IL13RA2, TMEM204, RPGR, CHRM3-AS2, HECW2, ART4, PLA1A, PNMT, GIMAP8, KDR, LTK, LINC00964, LINC00961, RAPGEF4, LDB2, ADRA2B, TBXA2R, PCDH12, DIO3OS, SPRY4, AFAP1L1, CD300LG, PREX2, ADGRL2, FILIP1, EXOC3L1, EMID1, RGL1, SPRY1, SMAD6, JAM3, PIEZO2",kidney,Human,Azimuth
Intercalated cell,"DEFB1, FXYD2, CKB, C12orf75, TMEM213, ATP6V1G3, SLC25A5, ATP6AP2, ADGRF5, TMEM101, ATP6V0D2, SLC4A1, PVALB, SLC26A7, KRTAP5-8, DHRS7, MPC1, ATP6V1A, ARHGAP18, FAM24B, COX7A1, PTGER3, LIMS1, MSI2, IDH2, DSG2, SLC26A4, IL18, PCCA, KIF21A, ITGA6, FOXI1, GPAT3, AQP6, LINC01187, CLCNKB, SLC25A39, RACGAP1, ATP6V0A4, RTN4, PART1, EPS8, NRDC, PPP1R12B, OGDHL, UHMK1, SCIN, NUCB2, DMRT2, GRB14",kidney,Human,Azimuth
Mast cell,"TPSB2, TPSAB1, CD69, CPA3, HPGDS, MS4A2, TPSD1, LTC4S, RGS13, MAML1, HDC, CALB2, SLC18A2, CDK15, RP11-354E11.2, AC004791.2, RP11-501J20.5, ADCYAP1, FLJ21408, GCSAML, AC020571.3, CADPS, SLC45A3, ASIC4, KRT1, PIK3R6, CNRIP1, NTM, ADAM12, TESPA1, GPR35, TCTEX1D1, GRAP2, SVOPL, VWA5A, TMEM233, BTK, NTRK1, CATSPER1, EFHC2, TMEM220-AS1, RP1-276N6.2, PDCD1LG2, SMYD3, CTPS2, C1orf228, RHOH, TMOD1, GALC, P2RX1",kidney,Human,Azimuth
MNP-a/classical monocyte derived,"RP11-1143G9.4, LYZ, S100A8, IL1R2, SRGN, RETN, THBS1, HLA-DMB, MNDA, CSTA, G0S2, FYB, CYBB, OSM, CTB-61M7.2, MCEMP1, FABP5, LINC00936, ZEB2, AQP9, OLR1, CCDC88A, SAMSN1, FCAR, PTCH2, CSF3R, TWISTNB, AZI2, TNNT1, CLEC4D, CLEC4A, LY96, IGSF6, PARVG, TMEM107, ASGR1, SLA, TMEM170B, SNAI1, C5AR2, RCSD1, NRG1, ITGAX, SLC16A6, CD300E, ASGR2, RP6-159A1.4, TOP1, EMP3, NRROS",kidney,Human,Azimuth
MNP-b/non-classical monocyte derived,"CTSS, LST1, FCN1, LYPD2, FCGR3A, FCER1G, PTPRC, LINC01272, IFI30, CFP, CD52, BCL2A1, FFAR2, AP1S2, FAM26F, BACH1, DOK2, NAP1L1, HMOX1, NCF1, ADA, CARD16, CLEC7A, LILRA1, MS4A7, TNFRSF1B, HCK, LYST, RP11-221J22.2, LILRA5, CD44, LILRB2, FGR, C1QA, FCGR1A, POU2F2, FPR2, NAAA, CFD, GBP5, LRRC25, PILRA, SMAP2, CD300A, RP11-1008C21.1, HK3, LILRB1, STX11, ZFAND2A, TNFRSF8",kidney,Human,Azimuth
MNP-c/dendritic cell,"APOC1, CCL3, CD74, AREG, HLA-DPA1, HLA-DRA, HLA-DQB1, CCL3L3, HLA-DQA1, HLA-DPB1, HLA-DQB2, HLA-DRB5, HLA-DRB1, PSAP, RGS1, S100B, EBI3, CD1C, CD1E, CKS2, CCL4L2, CXCR4, RNASE6, CLEC9A, HLA-DQA2, TGFBI, C1orf54, MS4A6A, CD14, SNHG15, OGFRL1, NLRP3, ALOX5AP, FCGR2A, GPNMB, TCOF1, CLECL1, CYTIP, PKIB, CSF2RA, IL1B, LGMN, JAML, CD163, C1QB, ATF5, CLEC10A, PLAUR, TREM2, NR4A2",kidney,Human,Azimuth
MNP-d/Tissue macrophage,"CST3, RGS10, C1QC, CD68, F13A1, FOLR2, TYROBP, STAB1, MSR1, CSF1R, PTAFR, SLC1A3, ADAP2, LYVE1, FPR3, AC074289.1, ADORA3, MERTK, GAS7, RUNX1, TNFAIP8L2, HAMP, LAIR1, KLHL6, SLCO2B1, LY86, GPR34",kidney,Human,Azimuth
Myofibroblast,"ACTA2, TAGLN, RGS5, SPARCL1, COL6A1, MYLK, TPM2, KLF2, FN1, PLN, TSC22D1, COL6A2, MFGE8, LGALS1, MYH11, DES, A2M, CNN1, GNG11, CRISPLD2, MYL9, CLDN5, GJA4, EDNRB, C11orf96, FRZB, MFAP4, PCSK7, CD93, PALMD, SYNPO2, CCDC85B, HIGD1B, ACTC1, FOXS1, FXYD6, RGS3, CSPG4, SEMA3G, UTRN, NPDC1, NDUFA4L2, RERGL, MCAM, CDH13, PTP4A3, PDGFRB, PLAC9, MAP3K7CL, TMTC1",kidney,Human,Azimuth
Neutrophil,"S100A12, FCGR3B, CMTM2, GCA, PGLYRP1, LINC00664, ADGRG3, CXCR2, TNFRSF10C, PROK2, TNFAIP6, GLT1D1, RP6-159A1.4, RP11-452H21.4, CLEC4D, HCAR2, CSF3R, QPCT, RASSF2, FPR2, HCAR3, FAM129A, BTNL8",kidney,Human,Azimuth
NK cell,"CCL4, XCL2, XCL1, CMC1, HSPA6, KLRD1, CTSW, KLRC1, CD7, SELL, EOMES, MYOM2, CD247, KLRF1, CD160, GZMM, ADRB2, TMEM2, IL2RB, IL27RA, PYHIN1, TXK, PTPN7, KIR2DL3, FASLG, NCR1, DTHD1, ARHGAP9, SAMD3, MATK, SH2D1B, S1PR5, KLRB1, NCAM1, PTGDR, GNG2, TRGV9, AC069363.1, APBA2, IL18RAP, SYTL3, RP5-1171I10.5, SPON2, MLC1, B3GNT7, TMIGD2, PTGER4, GSAP, CXCR2, LINC00861",kidney,Human,Azimuth
NKT cell,"GNLY, HMGB2, NKG7, GZMB, GZMA, CCL5, PRF1, TRGC2, CST7, CD8A, CORO1A, TRGC1, SH2D1A, LCK, TRBC2, CD8B, ZAP70, CD3G, CD3D, LIMD2, COTL1, FGFBP2, PTTG1, PPP1R18, GZMK, RAB27A, SUN2, PATL2, KLRG1, GMFG, GZMH, CD99, TRDC, CD53, TTC16, TRG-AS1, THEMIS, RASGRP2, LAG3, A2M-AS1, LAT, CD3E, CD5, STK4, FCRL6, BCL11B, LYAR, ASCL2, RAC2, CDC25B",kidney,Human,Azimuth
